adm0_name,adm1_id,adm1_name,date,cum_confirmed_cases,cum_confirmed_cases_original,cum_confirmed_cases_imputed,population,cum_hospitalized,event_cancel,event_cancel_popwt,home_isolation,home_isolation_popwt,no_gathering_popwt,no_gathering_inside,no_gathering_inside_popwt,social_distance,social_distance_popwt,social_distance_opt,business_closure,no_gathering,testing_regime,no_gathering_size,school_closure,school_closure_popwt
FRA,28,Normandie,2020-02-24,0,0,0,3303500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,28,Normandie,2020-02-25,0,0,0,3303500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,28,Normandie,2020-02-26,0,0,0,3303500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,28,Normandie,2020-02-27,0,0,0,3303500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,28,Normandie,2020-02-28,0,0,0,3303500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,28,Normandie,2020-02-29,,,0,3303500,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,28,Normandie,2020-03-01,,,0,3303500,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,28,Normandie,2020-03-02,2,2,2,3303500,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,28,Normandie,2020-03-03,2,2,2,3303500,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,28,Normandie,2020-03-04,3,2,2,3303500,3,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,28,Normandie,2020-03-05,3,6,6,3303500,7,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,28,Normandie,2020-03-06,4,11,11,3303500,7,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,28,Normandie,2020-03-07,5,11,11,3303500,9,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,28,Normandie,2020-03-08,6,22,22,3303500,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0
FRA,28,Normandie,2020-03-09,7,25,25,3303500,11,0,0,0,0,0,1,.2093092175,.5,.1046546087,0,0,1,0,1000,1,.2093092
FRA,28,Normandie,2020-03-10,8,37,37,3303500,12,0,0,0,0,0,1,.2093092175,.5,.1046546087,0,0,1,0,1000,1,.2093092
FRA,28,Normandie,2020-03-11,10,54,54,3303500,14,0,0,0,0,0,1,.2093092175,1,.6046546087,0,0,1,0,1000,1,.2093092
FRA,28,Normandie,2020-03-12,12,68,68,3303500,16,0,0,0,0,0,1,.2093092175,1,.6046546087,0,0,1,0,1000,1,.2093092
FRA,28,Normandie,2020-03-13,14,97,97,3303500,25,0,0,0,0,0,1,.2093092175,1,.6046546087,0,0,1,0,100,1,.2093092
FRA,28,Normandie,2020-03-14,16,127,127,3303500,29,0,0,0,0,0,1,.2093092175,1,.6046546087,0,0,1,0,100,1,.2093092
FRA,28,Normandie,2020-03-15,19,143,143,3303500,33,0,0,0,0,0,1,.2093092175,1,.6046546087,0,1,1,1,100,1,.2093092
FRA,28,Normandie,2020-03-16,23,156,156,3303500,36,0,0,0,0,0,1,.2093092175,1,.6046546087,0,1,1,1,100,1,1
FRA,28,Normandie,2020-03-17,28,174,174,3303500,44,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-18,195,208,208,3303500,59,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-19,39,241,241,3303500,68,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-20,47,287,287,3303500,80,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-21,56,345,345,3303500,107,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-22,66,462,462,3303500,122,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-23,79,511,511,3303500,158,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-24,94,586,586,3303500,193,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-25,112,688,688,3303500,226,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-26,,,,3303500,278,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-27,,,,3303500,315,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-28,,,,3303500,356,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-29,,,,3303500,392,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-30,,,,3303500,434,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-03-31,,,,3303500,480,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-04-01,,,,3303500,523,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-04-02,,,,3303500,564,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-04-03,,,,3303500,607,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-04-04,,,,3303500,628,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-04-05,,,,3303500,657,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,28,Normandie,2020-04-06,,,,3303500,672,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-02-15,0,0,0,5962662,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-16,0,0,0,5962662,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-17,0,0,0,5962662,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-18,0,0,0,5962662,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-19,0,0,0,5962662,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-20,0,0,0,5962662,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-21,0,0,0,5962662,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-22,0,0,0,5962662,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-23,0,0,0,5962662,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-24,0,0,0,5962662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-25,0,0,0,5962662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-26,2,2,2,5962662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-27,2,9,9,5962662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-28,3,9,9,5962662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,32,HautsdeFrance,2020-02-29,3,,17,5962662,0,0,0,0,0,.1383739343,0,0,0,0,0,0,1,0,2,0,0
FRA,32,HautsdeFrance,2020-03-01,4,,23,5962662,3,0,0,0,0,.1383739343,0,0,0,0,0,0,1,0,2,0,0
FRA,32,HautsdeFrance,2020-03-02,5,45,45,5962662,8,0,0,0,0,.1383739343,0,0,0,0,0,0,1,0,2,0,0
FRA,32,HautsdeFrance,2020-03-03,6,59,59,5962662,9,0,0,0,0,.1383739343,0,0,0,0,0,0,1,0,2,0,0
FRA,32,HautsdeFrance,2020-03-04,7,65,65,5962662,10,0,0,0,0,.1383739343,0,0,0,0,0,0,1,0,2,0,0
FRA,32,HautsdeFrance,2020-03-05,8,74,74,5962662,13,0,0,0,0,.1383739343,0,0,0,0,0,0,1,0,2,0,0
FRA,32,HautsdeFrance,2020-03-06,10,97,97,5962662,15,0,0,0,0,.1383739343,0,0,0,0,0,0,1,0,2,1,.4342
FRA,32,HautsdeFrance,2020-03-07,12,173,173,5962662,18,0,0,0,0,.1383739343,0,0,0,0,0,0,1,0,2,1,.4342
FRA,32,HautsdeFrance,2020-03-08,76,173,173,5962662,21,0,0,0,0,.1383739343,0,0,0,0,0,0,1,0,2,1,.4342
FRA,32,HautsdeFrance,2020-03-09,17,181,181,5962662,27,0,0,0,0,.1383739343,1,.1383739343,0,0,0,0,1,0,2,1,.4342
FRA,32,HautsdeFrance,2020-03-10,20,209,209,5962662,37,0,0,0,0,.1383739343,1,.1383739343,0,0,0,0,1,0,2,1,.5297562
FRA,32,HautsdeFrance,2020-03-11,24,263,263,5962662,50,0,0,0,0,.1383739343,1,.1383739343,.5,.5,0,0,1,0,2,1,.5297562
FRA,32,HautsdeFrance,2020-03-12,29,349,349,5962662,60,0,0,0,0,.1383739343,1,.1383739343,.5,.5,0,0,1,0,2,1,.5297562
FRA,32,HautsdeFrance,2020-03-13,34,417,417,5962662,80,0,0,0,0,.1383739343,1,.1383739343,.5,.5,0,0,1,0,2,1,.5297562
FRA,32,HautsdeFrance,2020-03-14,41,466,466,5962662,100,0,0,0,0,.1383739343,1,.1383739343,.5,.5,0,0,1,0,2,1,.5297562
FRA,32,HautsdeFrance,2020-03-15,49,507,507,5962662,120,0,0,0,0,.1383739343,1,.1383739343,.5,.5,0,1,1,1,2,1,.5297562
FRA,32,HautsdeFrance,2020-03-16,58,585,585,5962662,153,0,0,0,0,.1383739343,1,.1383739343,.5,.5,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-17,69,612,612,5962662,195,1,1,.33000001,.3300000131,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-18,83,665,665,5962662,245,1,1,.33000001,.3300000131,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-19,99,700,700,5962662,295,1,1,.33000001,.3300000131,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-20,118,759,759,5962662,353,1,1,.33000001,.3300000131,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-21,141,791,791,5962662,405,1,1,.33000001,.3300000131,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-22,168,936,936,5962662,453,1,1,.33000001,.3300000131,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-23,201,1269,1269,5962662,565,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-24,240,1532,1532,5962662,663,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-25,286,1753,1753,5962662,770,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-26,,,,5962662,894,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-27,,,,5962662,1032,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-28,,,,5962662,1146,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-29,,,,5962662,1241,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-30,,,,5962662,1378,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-03-31,,,,5962662,1492,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-04-01,,,,5962662,1583,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-04-02,,,,5962662,1689,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-04-03,,,,5962662,1803,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-04-04,,,,5962662,1886,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-04-05,,,,5962662,1956,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,32,HautsdeFrance,2020-04-06,,,,5962662,2013,1,1,1,1,.1383739343,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-02-15,0,0,0,5511747,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-16,0,0,0,5511747,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-17,0,0,0,5511747,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-18,0,0,0,5511747,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-19,0,0,0,5511747,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-20,0,0,0,5511747,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-21,0,0,0,5511747,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-22,0,0,0,5511747,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-23,0,0,0,5511747,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-24,0,0,0,5511747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-25,0,0,0,5511747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-26,1,1,1,5511747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-27,1,1,1,5511747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-28,2,1,1,5511747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,44,GrandEst,2020-02-29,2,,2,5511747,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,44,GrandEst,2020-03-01,3,,5,5511747,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,44,GrandEst,2020-03-02,4,12,12,5511747,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,44,GrandEst,2020-03-03,5,13,13,5511747,4,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,44,GrandEst,2020-03-04,6,38,38,5511747,8,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1384686
FRA,44,GrandEst,2020-03-05,8,77,77,5511747,16,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,1,.1384686
FRA,44,GrandEst,2020-03-06,10,136,136,5511747,30,1,.1384686198,0,0,0,1,.1384686198,.5,.0692343099,0,0,1,0,5000,1,.1384686
FRA,44,GrandEst,2020-03-07,13,250,250,5511747,53,1,.1384686198,0,0,0,1,.1384686198,.5,.0692343099,0,0,1,0,5000,1,.1384686
FRA,44,GrandEst,2020-03-08,69,250,250,5511747,66,1,.1384686198,0,0,0,1,.1384686198,.5,.0692343099,0,0,1,0,1000,1,.1384686
FRA,44,GrandEst,2020-03-09,21,310,310,5511747,86,1,.1384686198,0,0,0,1,.1384686198,.5,.0692343099,0,0,1,0,1000,1,.1384686
FRA,44,GrandEst,2020-03-10,27,464,464,5511747,116,1,.1384686198,0,0,0,1,.1384686198,.5,.0692343099,0,0,1,0,1000,1,.1384686
FRA,44,GrandEst,2020-03-11,35,578,578,5511747,152,1,.1384686198,0,0,0,1,.1384686198,1,.5692343099,0,0,1,0,1000,1,.1384686
FRA,44,GrandEst,2020-03-12,45,699,699,5511747,181,1,.1384686198,0,0,0,1,.1384686198,1,.5692343099,0,0,1,0,1000,1,.1384686
FRA,44,GrandEst,2020-03-13,58,911,911,5511747,238,1,.1384686198,0,0,0,1,.1384686198,1,.5692343099,0,0,1,0,100,1,.1384686
FRA,44,GrandEst,2020-03-14,75,1085,1085,5511747,301,1,.1384686198,0,0,0,1,.2054896569,1,.5692343099,0,0,1,0,100,1,.1384686
FRA,44,GrandEst,2020-03-15,97,1378,1378,5511747,378,1,.1384686198,0,0,0,1,.2054896569,1,.5692343099,0,1,1,1,100,1,.1384686
FRA,44,GrandEst,2020-03-16,125,1543,1543,5511747,503,1,.1384686198,0,0,0,1,.2054896569,1,.5692343099,0,1,1,1,100,1,1
FRA,44,GrandEst,2020-03-17,161,1820,1820,5511747,605,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-18,208,2163,2163,5511747,753,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-19,268,2643,2643,5511747,899,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-20,345,3006,3006,5511747,1111,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-21,445,3089,3089,5511747,1301,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-22,574,3395,3395,5511747,1508,1,1,.33000001,.3300000131,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-23,740,4256,4256,5511747,1871,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-24,954,4922,4922,5511747,2157,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-25,1230,5479,5479,5511747,2437,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-26,,,,5511747,2738,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-27,,,,5511747,3088,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-28,,,,5511747,3362,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-29,,,,5511747,3564,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-30,,,,5511747,3887,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-03-31,,,,5511747,4150,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-04-01,,,,5511747,4370,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-04-02,,,,5511747,4590,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-04-03,,,,5511747,4831,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-04-04,,,,5511747,4976,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-04-05,,,,5511747,5079,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,44,GrandEst,2020-04-06,,,,5511747,5221,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1
FRA,52,PaysdelaLoire,2020-02-15,0,0,0,3801797,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-16,0,0,0,3801797,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-17,0,0,0,3801797,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-18,0,0,0,3801797,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-19,0,0,0,3801797,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-20,0,0,0,3801797,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-21,0,0,0,3801797,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-22,0,0,0,3801797,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-23,0,0,0,3801797,,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-24,0,0,0,3801797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-25,0,0,0,3801797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-26,0,0,0,3801797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-27,0,0,0,3801797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-28,2,2,2,3801797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0
FRA,52,PaysdelaLoire,2020-02-29,2,,2,3801797,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,52,PaysdelaLoire,2020-03-01,3,,3,3801797,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
FRA,52,PaysdelaLoire,2020-03-02,3,5,5,3801797,9,0,0,0,0,0,0,0,0,0,0,0,1,0,5000,0,0
